Using cpu device
[train] warm-started weights from models/checkpoints/ppo_512x512x256_50m/ppo_final.zip
[train] run=ppo_shaped_512_20m net_arch=[512, 512, 256] num_envs=16 total_steps=20000000 lr=0.0003 shaped=True coef=0.1
Logging to /Users/USER/Desktop/catan/fastCatan/models/checkpoints/ppo_shaped_512_20m/tb/MaskablePPO_1
---------------------------------
| rollout/           |          |
|    fps                  | 5901        |
|    iterations           | 559         |
|    time_elapsed         | 775         |
|    total_timesteps      | 4579328     |
| train/                  |             |
|    approx_kl            | 0.009416111 |
|    clip_fraction        | 0.0683      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0237     |
|    n_updates            | 2232        |
|    policy_gradient_loss | -0.0081     |
|    value_loss           | 0.0106      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 508         |
|    ep_rew_mean          | 1.43        |
| time/                   |             |
|    fps                  | 5902        |
|    iterations           | 560         |
|    time_elapsed         | 777         |
|    total_timesteps      | 4587520     |
| train/                  |             |
|    approx_kl            | 0.011104865 |
|    clip_fraction        | 0.0681      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0373     |
|    n_updates            | 2236        |
|    policy_gradient_loss | -0.0135     |
|    value_loss           | 0.0015      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 494         |
|    ep_rew_mean          | 1.43        |
| time/                   |             |
|    fps                  | 5902        |
|    iterations           | 561         |
|    time_elapsed         | 778         |
|    total_timesteps      | 4595712     |
| train/                  |             |
|    approx_kl            | 0.007507752 |
|    clip_fraction        | 0.0395      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0165     |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00713    |
|    value_loss           | 0.00498     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 1.43        |
| time/                   |             |
|    fps                  | 5902        |
|    iterations           | 562         |
|    time_elapsed         | 780         |
|    total_timesteps      | 4603904     |
| train/                  |             |
|    approx_kl            | 0.011159002 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0324     |
|    n_updates            | 2244        |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.00161     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | 1.38        |
| time/                   |             |
|    fps                  | 5900        |
|    iterations           | 563         |
|    time_elapsed         | 781         |
|    total_timesteps      | 4612096     |
| train/                  |             |
|    approx_kl            | 0.008235817 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0241     |
|    n_updates            | 2248        |
|    policy_gradient_loss | -0.00793    |
|    value_loss           | 0.0063      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 464         |
|    ep_rew_mean          | 1.43        |
| time/                   |             |
|    fps                  | 5891        |
|    iterations           | 564         |
|    time_elapsed         | 784         |
|    total_timesteps      | 4620288     |
| train/                  |             |
|    approx_kl            | 0.011391558 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0348     |
|    n_updates            | 2252        |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 0.00195     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 461         |
|    ep_rew_mean          | 1.41        |
| time/                   |             |
|    fps                  | 5892        |
|    iterations           | 565         |
|    time_elapsed         | 785         |
|    total_timesteps      | 4628480     |
| train/                  |             |
|    approx_kl            | 0.011863974 |
|    clip_fraction        | 0.0689      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0348     |
|    n_updates            | 2256        |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 0.00141     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 773         |
|    ep_rew_mean          | 1.23        |
| time/                   |             |
|    fps                  | 5888        |
|    iterations           | 566         |
|    time_elapsed         | 787         |
|    total_timesteps      | 4636672     |
| train/                  |             |
|    approx_kl            | 0.011822831 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0217     |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00629    |
|    value_loss           | 0.00803     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 757          |
|    ep_rew_mean          | 1.26         |
| time/                   |              |
|    fps                  | 5885         |
|    iterations           | 567          |
|    time_elapsed         | 789          |
|    total_timesteps      | 4644864      |
| train/                  |              |
|    approx_kl            | 0.0152123105 |
|    clip_fraction        | 0.0901       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0213      |
|    n_updates            | 2264         |
|    policy_gradient_loss | -0.00836     |
|    value_loss           | 0.00997      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 834         |
|    ep_rew_mean          | 1.12        |
| time/                   |             |
|    fps                  | 5885        |
|    iterations           | 568         |
|    time_elapsed         | 790         |
|    total_timesteps      | 4653056     |
| train/                  |             |
|    approx_kl            | 0.010857863 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0263     |
|    n_updates            | 2268        |
|    policy_gradient_loss | -0.00796    |
|    value_loss           | 0.00394     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 838         |
|    ep_rew_mean          | 1.14        |
| time/                   |             |
|    fps                  | 5886        |
|    iterations           | 569         |
|    time_elapsed         | 791         |
|    total_timesteps      | 4661248     |
| train/                  |             |
|    approx_kl            | 0.011976665 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0279     |
|    n_updates            | 2272        |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.00947     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 849         |
|    ep_rew_mean          | 1.16        |
| time/                   |             |
|    fps                  | 5886        |
|    iterations           | 570         |
|    time_elapsed         | 793         |
|    total_timesteps      | 4669440     |
| train/                  |             |
|    approx_kl            | 0.012145501 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0361     |
|    n_updates            | 2276        |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.00101     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 851         |
|    ep_rew_mean          | 1.17        |
| time/                   |             |
|    fps                  | 5887        |
|    iterations           | 571         |
|    time_elapsed         | 794         |
|    total_timesteps      | 4677632     |
| train/                  |             |
|    approx_kl            | 0.009081096 |
|    clip_fraction        | 0.0544      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00619    |
|    value_loss           | 0.00367     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 847         |
|    ep_rew_mean          | 1.14        |
| time/                   |             |
|    fps                  | 5887        |
|    iterations           | 572         |
|    time_elapsed         | 795         |
|    total_timesteps      | 4685824     |
| train/                  |             |
|    approx_kl            | 0.009221717 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0254     |
|    n_updates            | 2284        |
|    policy_gradient_loss | -0.00803    |
|    value_loss           | 0.00393     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1.38        |
| time/                   |             |
|    fps                  | 5888        |
|    iterations           | 573         |
|    time_elapsed         | 797         |
|    total_timesteps      | 4694016     |
| train/                  |             |
|    approx_kl            | 0.010673422 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0229     |
|    n_updates            | 2288        |
|    policy_gradient_loss | -0.00958    |
|    value_loss           | 0.0109      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1.41        |
| time/                   |             |
|    fps                  | 5888        |
|    iterations           | 574         |
|    time_elapsed         | 798         |
|    total_timesteps      | 4702208     |
| train/                  |             |
|    approx_kl            | 0.010120129 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0255     |
|    n_updates            | 2292        |
|    policy_gradient_loss | -0.00885    |
|    value_loss           | 0.00863     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 5885        |
|    iterations           | 575         |
|    time_elapsed         | 800         |
|    total_timesteps      | 4710400     |
| train/                  |             |
|    approx_kl            | 0.010509312 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0298     |
|    n_updates            | 2296        |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.00491     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 370          |
|    ep_rew_mean          | 1.48         |
| time/                   |              |
|    fps                  | 5883         |
|    iterations           | 576          |
|    time_elapsed         | 801          |
|    total_timesteps      | 4718592      |
| train/                  |              |
|    approx_kl            | 0.0076222382 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0232      |
|    n_updates            | 2300         |
|    policy_gradient_loss | -0.008       |
|    value_loss           | 0.00913      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 5884        |
|    iterations           | 577         |
|    time_elapsed         | 803         |
|    total_timesteps      | 4726784     |
| train/                  |             |
|    approx_kl            | 0.010199775 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.033      |
|    n_updates            | 2304        |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.00141     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 5884        |
|    iterations           | 578         |
|    time_elapsed         | 804         |
|    total_timesteps      | 4734976     |
| train/                  |             |
|    approx_kl            | 0.009912803 |
|    clip_fraction        | 0.0663      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 2308        |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.00454     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 435          |
|    ep_rew_mean          | 1.44         |
| time/                   |              |
|    fps                  | 5884         |
|    iterations           | 579          |
|    time_elapsed         | 806          |
|    total_timesteps      | 4743168      |
| train/                  |              |
|    approx_kl            | 0.0107368175 |
|    clip_fraction        | 0.0557       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0281      |
|    n_updates            | 2312         |
|    policy_gradient_loss | -0.00878     |
|    value_loss           | 0.00371      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 5884        |
|    iterations           | 580         |
|    time_elapsed         | 807         |
|    total_timesteps      | 4751360     |
| train/                  |             |
|    approx_kl            | 0.011837929 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.034      |
|    n_updates            | 2316        |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 0.00203     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 424        |
|    ep_rew_mean          | 1.46       |
| time/                   |            |
|    fps                  | 5885       |
|    iterations           | 581        |
|    time_elapsed         | 808        |
|    total_timesteps      | 4759552    |
| train/                  |            |
|    approx_kl            | 0.00853553 |
|    clip_fraction        | 0.0491     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0282    |
|    n_updates            | 2320       |
|    policy_gradient_loss | -0.0109    |
|    value_loss           | 0.00606    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 1.48       |
| time/                   |            |
|    fps                  | 5886       |
|    iterations           | 582        |
|    time_elapsed         | 810        |
|    total_timesteps      | 4767744    |
| train/                  |            |
|    approx_kl            | 0.01036231 |
|    clip_fraction        | 0.0607     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0336    |
|    n_updates            | 2324       |
|    policy_gradient_loss | -0.0109    |
|    value_loss           | 0.00223    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 1.55        |
| time/                   |             |
|    fps                  | 5886        |
|    iterations           | 583         |
|    time_elapsed         | 811         |
|    total_timesteps      | 4775936     |
| train/                  |             |
|    approx_kl            | 0.012543346 |
|    clip_fraction        | 0.0677      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0311     |
|    n_updates            | 2328        |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.00174     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 1.55        |
| time/                   |             |
|    fps                  | 5886        |
|    iterations           | 584         |
|    time_elapsed         | 812         |
|    total_timesteps      | 4784128     |
| train/                  |             |
|    approx_kl            | 0.011434843 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.026      |
|    n_updates            | 2332        |
|    policy_gradient_loss | -0.00935    |
|    value_loss           | 0.00596     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1.52        |
| time/                   |             |
|    fps                  | 5887        |
|    iterations           | 585         |
|    time_elapsed         | 813         |
|    total_timesteps      | 4792320     |
| train/                  |             |
|    approx_kl            | 0.010103323 |
|    clip_fraction        | 0.0581      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0312     |
|    n_updates            | 2336        |
|    policy_gradient_loss | -0.00954    |
|    value_loss           | 0.00251     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | 1.55       |
| time/                   |            |
|    fps                  | 5887       |
|    iterations           | 586        |
|    time_elapsed         | 815        |
|    total_timesteps      | 4800512    |
| train/                  |            |
|    approx_kl            | 0.01048534 |
|    clip_fraction        | 0.0612     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0315    |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.00985   |
|    value_loss           | 0.00486    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 489         |
|    ep_rew_mean          | 1.51        |
| time/                   |             |
|    fps                  | 5888        |
|    iterations           | 587         |
|    time_elapsed         | 816         |
|    total_timesteps      | 4808704     |
| train/                  |             |
|    approx_kl            | 0.012653526 |
|    clip_fraction        | 0.0767      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0262     |
|    n_updates            | 2344        |
|    policy_gradient_loss | -0.00987    |
|    value_loss           | 0.00308     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 467         |
|    ep_rew_mean          | 1.49        |
| time/                   |             |
|    fps                  | 5883        |
|    iterations           | 588         |
|    time_elapsed         | 818         |
|    total_timesteps      | 4816896     |
| train/                  |             |
|    approx_kl            | 0.012179176 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0213     |
|    n_updates            | 2348        |
|    policy_gradient_loss | -0.00797    |
|    value_loss           | 0.00942     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 459         |
|    ep_rew_mean          | 1.43        |
| time/                   |             |
|    fps                  | 5883        |
|    iterations           | 589         |
|    time_elapsed         | 820         |
|    total_timesteps      | 4825088     |
| train/                  |             |
|    approx_kl            | 0.008615937 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0264     |
|    n_updates            | 2352        |
|    policy_gradient_loss | -0.00747    |
|    value_loss           | 0.00424     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1.41        |
| time/                   |             |
|    fps                  | 5882        |
|    iterations           | 590         |
|    time_elapsed         | 821         |
|    total_timesteps      | 4833280     |
| train/                  |             |
|    approx_kl            | 0.009729807 |
|    clip_fraction        | 0.0743      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0245     |
|    n_updates            | 2356        |
|    policy_gradient_loss | -0.0088     |
|    value_loss           | 0.0123      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 438        |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 5881       |
|    iterations           | 591        |
|    time_elapsed         | 823        |
|    total_timesteps      | 4841472    |
| train/                  |            |
|    approx_kl            | 0.00835466 |
|    clip_fraction        | 0.0502     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0219    |
|    n_updates            | 2360       |
|    policy_gradient_loss | -0.00783   |
|    value_loss           | 0.0118     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1.39        |
| time/                   |             |
|    fps                  | 5882        |
|    iterations           | 592         |
|    time_elapsed         | 824         |
|    total_timesteps      | 4849664     |
| train/                  |             |
|    approx_kl            | 0.008911159 |
|    clip_fraction        | 0.0324      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0247     |
|    n_updates            | 2364        |
|    policy_gradient_loss | -0.00763    |
|    value_loss           | 0.00496     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 1.41        |
| time/                   |             |
|    fps                  | 5882        |
|    iterations           | 593         |
|    time_elapsed         | 825         |
|    total_timesteps      | 4857856     |
| train/                  |             |
|    approx_kl            | 0.010826925 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.026      |
|    n_updates            | 2368        |
|    policy_gradient_loss | -0.00885    |
|    value_loss           | 0.00747     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 5882        |
|    iterations           | 594         |
|    time_elapsed         | 827         |
|    total_timesteps      | 4866048     |
| train/                  |             |
|    approx_kl            | 0.007357101 |
|    clip_fraction        | 0.0543      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0215     |
|    n_updates            | 2372        |
|    policy_gradient_loss | -0.00764    |
|    value_loss           | 0.00573     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 1.49        |
| time/                   |             |
|    fps                  | 5882        |
|    iterations           | 595         |
|    time_elapsed         | 828         |
|    total_timesteps      | 4874240     |
| train/                  |             |
|    approx_kl            | 0.009334122 |
|    clip_fraction        | 0.0438      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0251     |
|    n_updates            | 2376        |
|    policy_gradient_loss | -0.00728    |
|    value_loss           | 0.0057      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 403          |
|    ep_rew_mean          | 1.51         |
| time/                   |              |
|    fps                  | 5882         |
|    iterations           | 596          |
|    time_elapsed         | 830          |
|    total_timesteps      | 4882432      |
| train/                  |              |
|    approx_kl            | 0.0109099075 |
|    clip_fraction        | 0.0795       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0318      |
|    n_updates            | 2380         |
|    policy_gradient_loss | -0.0108      |
|    value_loss           | 0.00297      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1.53        |
| time/                   |             |
|    fps                  | 5882        |
|    iterations           | 597         |
|    time_elapsed         | 831         |
|    total_timesteps      | 4890624     |
| train/                  |             |
|    approx_kl            | 0.009211495 |
|    clip_fraction        | 0.0705      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0258     |
|    n_updates            | 2384        |
|    policy_gradient_loss | -0.00994    |
|    value_loss           | 0.0076      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1.47        |
| time/                   |             |
|    fps                  | 5882        |
|    iterations           | 598         |
|    time_elapsed         | 832         |
|    total_timesteps      | 4898816     |
| train/                  |             |
|    approx_kl            | 0.010972949 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.027      |
|    n_updates            | 2388        |
|    policy_gradient_loss | -0.00949    |
|    value_loss           | 0.00593     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 1.5         |
| time/                   |             |
|    fps                  | 5883        |
|    iterations           | 599         |
|    time_elapsed         | 833         |
|    total_timesteps      | 4907008     |
| train/                  |             |
|    approx_kl            | 0.011275322 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0315     |
|    n_updates            | 2392        |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.0119      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 1.49        |
| time/                   |             |
|    fps                  | 5883        |
|    iterations           | 600         |
|    time_elapsed         | 835         |
|    total_timesteps      | 4915200     |
| train/                  |             |
|    approx_kl            | 0.010553385 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0335     |
|    n_updates            | 2396        |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.00203     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 1.54        |
| time/                   |             |
|    fps                  | 5884        |
|    iterations           | 601         |
|    time_elapsed         | 836         |
|    total_timesteps      | 4923392     |
| train/                  |             |
|    approx_kl            | 0.010817982 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00891    |
|    value_loss           | 0.00654     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 1.53        |
| time/                   |             |
|    fps                  | 5885        |
|    iterations           | 602         |
|    time_elapsed         | 837         |
|    total_timesteps      | 4931584     |
| train/                  |             |
|    approx_kl            | 0.007120873 |
|    clip_fraction        | 0.0457      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0179     |
|    n_updates            | 2404        |
|    policy_gradient_loss | -0.00654    |
|    value_loss           | 0.00481     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | 1.58        |
| time/                   |             |
|    fps                  | 5885        |
|    iterations           | 603         |
|    time_elapsed         | 839         |
|    total_timesteps      | 4939776     |
| train/                  |             |
|    approx_kl            | 0.008906494 |
|    clip_fraction        | 0.0533      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0244     |
|    n_updates            | 2408        |
|    policy_gradient_loss | -0.00715    |
|    value_loss           | 0.007       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 315         |
|    ep_rew_mean          | 1.61        |
| time/                   |             |
|    fps                  | 5885        |
|    iterations           | 604         |
|    time_elapsed         | 840         |
|    total_timesteps      | 4947968     |
| train/                  |             |
|    approx_kl            | 0.010434315 |
|    clip_fraction        | 0.0651      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.993       |
