Using cpu device
[train] run=ppo_shaped_512_50m_scratch net_arch=[512, 512, 256] num_envs=16 total_steps=50000000 lr=0.0003 shaped=True coef=0.1
Logging to /Users/USER/Desktop/catan/fastCatan/models/checkpoints/ppo_shaped_512_50m_scratch/tb/MaskablePPO_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 591        |
|    total_timesteps      | 3538944    |
| train/                  |            |
|    approx_kl            | 0.01140286 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.028     |
|    n_updates            | 1724       |
|    policy_gradient_loss | -0.00593   |
|    value_loss           | 0.00913    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 636         |
|    ep_rew_mean          | 1.02        |
| time/                   |             |
|    fps                  | 5987        |
|    iterations           | 433         |
|    time_elapsed         | 592         |
|    total_timesteps      | 3547136     |
| train/                  |             |
|    approx_kl            | 0.010131998 |
|    clip_fraction        | 0.0679      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0266     |
|    n_updates            | 1728        |
|    policy_gradient_loss | -0.00664    |
|    value_loss           | 0.00638     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 653         |
|    ep_rew_mean          | 0.962       |
| time/                   |             |
|    fps                  | 5987        |
|    iterations           | 434         |
|    time_elapsed         | 593         |
|    total_timesteps      | 3555328     |
| train/                  |             |
|    approx_kl            | 0.007301028 |
|    clip_fraction        | 0.0532      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0257     |
|    n_updates            | 1732        |
|    policy_gradient_loss | -0.00388    |
|    value_loss           | 0.00394     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 768       |
|    ep_rew_mean          | 0.96      |
| time/                   |           |
|    fps                  | 5987      |
|    iterations           | 435       |
|    time_elapsed         | 595       |
|    total_timesteps      | 3563520   |
| train/                  |           |
|    approx_kl            | 0.0088177 |
|    clip_fraction        | 0.0632    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.56     |
|    explained_variance   | 0.916     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0171   |
|    n_updates            | 1736      |
|    policy_gradient_loss | -0.00452  |
|    value_loss           | 0.00918   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 805         |
|    ep_rew_mean          | 0.976       |
| time/                   |             |
|    fps                  | 5987        |
|    iterations           | 436         |
|    time_elapsed         | 596         |
|    total_timesteps      | 3571712     |
| train/                  |             |
|    approx_kl            | 0.008449055 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.021      |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00556    |
|    value_loss           | 0.00447     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 798         |
|    ep_rew_mean          | 0.982       |
| time/                   |             |
|    fps                  | 5987        |
|    iterations           | 437         |
|    time_elapsed         | 597         |
|    total_timesteps      | 3579904     |
| train/                  |             |
|    approx_kl            | 0.005948237 |
|    clip_fraction        | 0.0416      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 1744        |
|    policy_gradient_loss | -0.00613    |
|    value_loss           | 0.00555     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 785         |
|    ep_rew_mean          | 0.986       |
| time/                   |             |
|    fps                  | 5988        |
|    iterations           | 438         |
|    time_elapsed         | 599         |
|    total_timesteps      | 3588096     |
| train/                  |             |
|    approx_kl            | 0.007495999 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0164     |
|    n_updates            | 1748        |
|    policy_gradient_loss | -0.00401    |
|    value_loss           | 0.00838     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 772         |
|    ep_rew_mean          | 0.998       |
| time/                   |             |
|    fps                  | 5988        |
|    iterations           | 439         |
|    time_elapsed         | 600         |
|    total_timesteps      | 3596288     |
| train/                  |             |
|    approx_kl            | 0.011607415 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0246     |
|    n_updates            | 1752        |
|    policy_gradient_loss | -0.00527    |
|    value_loss           | 0.00822     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 762         |
|    ep_rew_mean          | 1.03        |
| time/                   |             |
|    fps                  | 5988        |
|    iterations           | 440         |
|    time_elapsed         | 601         |
|    total_timesteps      | 3604480     |
| train/                  |             |
|    approx_kl            | 0.007857441 |
|    clip_fraction        | 0.0616      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0208     |
|    n_updates            | 1756        |
|    policy_gradient_loss | -0.0063     |
|    value_loss           | 0.00804     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 793          |
|    ep_rew_mean          | 1.03         |
| time/                   |              |
|    fps                  | 5989         |
|    iterations           | 441          |
|    time_elapsed         | 603          |
|    total_timesteps      | 3612672      |
| train/                  |              |
|    approx_kl            | 0.0048775505 |
|    clip_fraction        | 0.0421       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0178      |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.00384     |
|    value_loss           | 0.00606      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 805          |
|    ep_rew_mean          | 0.999        |
| time/                   |              |
|    fps                  | 5989         |
|    iterations           | 442          |
|    time_elapsed         | 604          |
|    total_timesteps      | 3620864      |
| train/                  |              |
|    approx_kl            | 0.0090430025 |
|    clip_fraction        | 0.066        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0259      |
|    n_updates            | 1764         |
|    policy_gradient_loss | -0.00581     |
|    value_loss           | 0.0072       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 670         |
|    ep_rew_mean          | 1.09        |
| time/                   |             |
|    fps                  | 5989        |
|    iterations           | 443         |
|    time_elapsed         | 605         |
|    total_timesteps      | 3629056     |
| train/                  |             |
|    approx_kl            | 0.012242792 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0199     |
|    n_updates            | 1768        |
|    policy_gradient_loss | -0.00619    |
|    value_loss           | 0.00796     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 599        |
|    ep_rew_mean          | 1.16       |
| time/                   |            |
|    fps                  | 5989       |
|    iterations           | 444        |
|    time_elapsed         | 607        |
|    total_timesteps      | 3637248    |
| train/                  |            |
|    approx_kl            | 0.01187131 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0234    |
|    n_updates            | 1772       |
|    policy_gradient_loss | -0.00582   |
|    value_loss           | 0.00783    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 725         |
|    ep_rew_mean          | 1.04        |
| time/                   |             |
|    fps                  | 5989        |
|    iterations           | 445         |
|    time_elapsed         | 608         |
|    total_timesteps      | 3645440     |
| train/                  |             |
|    approx_kl            | 0.006953324 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0229     |
|    n_updates            | 1776        |
|    policy_gradient_loss | -0.00549    |
|    value_loss           | 0.00214     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 704         |
|    ep_rew_mean          | 1.04        |
| time/                   |             |
|    fps                  | 5990        |
|    iterations           | 446         |
|    time_elapsed         | 609         |
|    total_timesteps      | 3653632     |
| train/                  |             |
|    approx_kl            | 0.010916747 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0166     |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00529    |
|    value_loss           | 0.0143      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 725         |
|    ep_rew_mean          | 1.03        |
| time/                   |             |
|    fps                  | 5989        |
|    iterations           | 447         |
|    time_elapsed         | 611         |
|    total_timesteps      | 3661824     |
| train/                  |             |
|    approx_kl            | 0.009572816 |
|    clip_fraction        | 0.0663      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0196     |
|    n_updates            | 1784        |
|    policy_gradient_loss | -0.00486    |
|    value_loss           | 0.0105      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 772         |
|    ep_rew_mean          | 0.951       |
| time/                   |             |
|    fps                  | 5990        |
|    iterations           | 448         |
|    time_elapsed         | 612         |
|    total_timesteps      | 3670016     |
| train/                  |             |
|    approx_kl            | 0.011649649 |
|    clip_fraction        | 0.0735      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.024      |
|    n_updates            | 1788        |
|    policy_gradient_loss | -0.00718    |
|    value_loss           | 0.00804     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 695         |
|    ep_rew_mean          | 0.912       |
| time/                   |             |
|    fps                  | 5989        |
|    iterations           | 449         |
|    time_elapsed         | 614         |
|    total_timesteps      | 3678208     |
| train/                  |             |
|    approx_kl            | 0.008693369 |
|    clip_fraction        | 0.0533      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0224     |
|    n_updates            | 1792        |
|    policy_gradient_loss | -0.00625    |
|    value_loss           | 0.00572     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 665         |
|    ep_rew_mean          | 1.02        |
| time/                   |             |
|    fps                  | 5988        |
|    iterations           | 450         |
|    time_elapsed         | 615         |
|    total_timesteps      | 3686400     |
| train/                  |             |
|    approx_kl            | 0.010746125 |
|    clip_fraction        | 0.0795      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0217     |
|    n_updates            | 1796        |
|    policy_gradient_loss | -0.00682    |
|    value_loss           | 0.0155      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 698         |
|    ep_rew_mean          | 0.952       |
| time/                   |             |
|    fps                  | 5988        |
|    iterations           | 451         |
|    time_elapsed         | 616         |
|    total_timesteps      | 3694592     |
| train/                  |             |
|    approx_kl            | 0.011896277 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0206     |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00703    |
|    value_loss           | 0.00652     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 563         |
|    ep_rew_mean          | 1.01        |
| time/                   |             |
|    fps                  | 5989        |
|    iterations           | 452         |
|    time_elapsed         | 618         |
|    total_timesteps      | 3702784     |
| train/                  |             |
|    approx_kl            | 0.008481137 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0184     |
|    n_updates            | 1804        |
|    policy_gradient_loss | -0.00594    |
|    value_loss           | 0.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | 0.923       |
| time/                   |             |
|    fps                  | 5989        |
|    iterations           | 453         |
|    time_elapsed         | 619         |
|    total_timesteps      | 3710976     |
| train/                  |             |
|    approx_kl            | 0.008948426 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0219     |
|    n_updates            | 1808        |
|    policy_gradient_loss | -0.0044     |
|    value_loss           | 0.0105      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 573         |
|    ep_rew_mean          | 0.985       |
| time/                   |             |
|    fps                  | 5989        |
|    iterations           | 454         |
|    time_elapsed         | 620         |
|    total_timesteps      | 3719168     |
| train/                  |             |
|    approx_kl            | 0.010086341 |
|    clip_fraction        | 0.0657      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0183     |
|    n_updates            | 1812        |
|    policy_gradient_loss | -0.00627    |
|    value_loss           | 0.0124      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 572         |
|    ep_rew_mean          | 0.944       |
| time/                   |             |
|    fps                  | 5989        |
|    iterations           | 455         |
|    time_elapsed         | 622         |
|    total_timesteps      | 3727360     |
| train/                  |             |
|    approx_kl            | 0.007786021 |
|    clip_fraction        | 0.0623      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0206     |
|    n_updates            | 1816        |
|    policy_gradient_loss | -0.00511    |
|    value_loss           | 0.00942     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 555          |
|    ep_rew_mean          | 0.958        |
| time/                   |              |
|    fps                  | 5989         |
|    iterations           | 456          |
|    time_elapsed         | 623          |
|    total_timesteps      | 3735552      |
| train/                  |              |
|    approx_kl            | 0.0077123544 |
|    clip_fraction        | 0.0673       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0149      |
|    n_updates            | 1820         |
|    policy_gradient_loss | -0.00541     |
|    value_loss           | 0.0107       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 561         |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 5990        |
|    iterations           | 457         |
|    time_elapsed         | 624         |
|    total_timesteps      | 3743744     |
| train/                  |             |
|    approx_kl            | 0.008931398 |
|    clip_fraction        | 0.061       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0225     |
|    n_updates            | 1824        |
|    policy_gradient_loss | -0.00551    |
|    value_loss           | 0.00365     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 563         |
|    ep_rew_mean          | 1.02        |
| time/                   |             |
|    fps                  | 5991        |
|    iterations           | 458         |
|    time_elapsed         | 626         |
|    total_timesteps      | 3751936     |
| train/                  |             |
|    approx_kl            | 0.007644914 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0168     |
|    n_updates            | 1828        |
|    policy_gradient_loss | -0.00559    |
|    value_loss           | 0.0151      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 569         |
|    ep_rew_mean          | 0.992       |
| time/                   |             |
|    fps                  | 5991        |
|    iterations           | 459         |
|    time_elapsed         | 627         |
|    total_timesteps      | 3760128     |
| train/                  |             |
|    approx_kl            | 0.008141199 |
|    clip_fraction        | 0.046       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.024      |
|    n_updates            | 1832        |
|    policy_gradient_loss | -0.00487    |
|    value_loss           | 0.00512     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 5990        |
|    iterations           | 460         |
|    time_elapsed         | 629         |
|    total_timesteps      | 3768320     |
| train/                  |             |
|    approx_kl            | 0.011522323 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0237     |
|    n_updates            | 1836        |
|    policy_gradient_loss | -0.00447    |
|    value_loss           | 0.00733     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 578         |
|    ep_rew_mean          | 1.06        |
| time/                   |             |
|    fps                  | 5991        |
|    iterations           | 461         |
|    time_elapsed         | 630         |
|    total_timesteps      | 3776512     |
| train/                  |             |
|    approx_kl            | 0.009901297 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0221     |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00629    |
|    value_loss           | 0.00847     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 584          |
|    ep_rew_mean          | 1.08         |
| time/                   |              |
|    fps                  | 5991         |
|    iterations           | 462          |
|    time_elapsed         | 631          |
|    total_timesteps      | 3784704      |
| train/                  |              |
|    approx_kl            | 0.0073980414 |
|    clip_fraction        | 0.0581       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0224      |
|    n_updates            | 1844         |
|    policy_gradient_loss | -0.00552     |
|    value_loss           | 0.00152      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 646         |
|    ep_rew_mean          | 1.06        |
| time/                   |             |
|    fps                  | 5992        |
|    iterations           | 463         |
|    time_elapsed         | 632         |
|    total_timesteps      | 3792896     |
| train/                  |             |
|    approx_kl            | 0.008032425 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0199     |
|    n_updates            | 1848        |
|    policy_gradient_loss | -0.00419    |
|    value_loss           | 0.00424     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 701         |
|    ep_rew_mean          | 1.08        |
| time/                   |             |
|    fps                  | 5992        |
|    iterations           | 464         |
|    time_elapsed         | 634         |
|    total_timesteps      | 3801088     |
| train/                  |             |
|    approx_kl            | 0.008083455 |
|    clip_fraction        | 0.0682      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0199     |
|    n_updates            | 1852        |
|    policy_gradient_loss | -0.00418    |
|    value_loss           | 0.00549     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 706         |
|    ep_rew_mean          | 1.12        |
| time/                   |             |
|    fps                  | 5992        |
|    iterations           | 465         |
|    time_elapsed         | 635         |
|    total_timesteps      | 3809280     |
| train/                  |             |
|    approx_kl            | 0.007926986 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0203     |
|    n_updates            | 1856        |
|    policy_gradient_loss | -0.00463    |
|    value_loss           | 0.00473     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 748        |
|    ep_rew_mean          | 1.12       |
| time/                   |            |
|    fps                  | 5992       |
|    iterations           | 466        |
|    time_elapsed         | 637        |
|    total_timesteps      | 3817472    |
| train/                  |            |
|    approx_kl            | 0.01284396 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0184    |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.00475   |
|    value_loss           | 0.00987    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 727         |
|    ep_rew_mean          | 1.13        |
| time/                   |             |
|    fps                  | 5992        |
|    iterations           | 467         |
|    time_elapsed         | 638         |
|    total_timesteps      | 3825664     |
| train/                  |             |
|    approx_kl            | 0.009143323 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0266     |
|    n_updates            | 1864        |
|    policy_gradient_loss | -0.00617    |
|    value_loss           | 0.004       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 757          |
|    ep_rew_mean          | 1.07         |
| time/                   |              |
|    fps                  | 5991         |
|    iterations           | 468          |
|    time_elapsed         | 639          |
|    total_timesteps      | 3833856      |
| train/                  |              |
|    approx_kl            | 0.0057866573 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.023       |
|    n_updates            | 1868         |
|    policy_gradient_loss | -0.00312     |
|    value_loss           | 0.00432      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 755         |
|    ep_rew_mean          | 1.1         |
| time/                   |             |
|    fps                  | 5992        |
|    iterations           | 469         |
|    time_elapsed         | 641         |
|    total_timesteps      | 3842048     |
| train/                  |             |
|    approx_kl            | 0.007592228 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0214     |
|    n_updates            | 1872        |
|    policy_gradient_loss | -0.00551    |
|    value_loss           | 0.0107      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 794         |
|    ep_rew_mean          | 1.1         |
| time/                   |             |
|    fps                  | 5993        |
|    iterations           | 470         |
|    time_elapsed         | 642         |
|    total_timesteps      | 3850240     |
| train/                  |             |
|    approx_kl            | 0.007862998 |
|    clip_fraction        | 0.0511      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0206     |
|    n_updates            | 1876        |
|    policy_gradient_loss | -0.00416    |
|    value_loss           | 0.00571     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 765         |
|    ep_rew_mean          | 1.11        |
| time/                   |             |
|    fps                  | 5993        |
|    iterations           | 471         |
|    time_elapsed         | 643         |
|    total_timesteps      | 3858432     |
| train/                  |             |
|    approx_kl            | 0.011320801 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0231     |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00668    |
|    value_loss           | 0.00589     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 772         |
|    ep_rew_mean          | 1.11        |
| time/                   |             |
|    fps                  | 5993        |
|    iterations           | 472         |
|    time_elapsed         | 645         |
|    total_timesteps      | 3866624     |
| train/                  |             |
|    approx_kl            | 0.009937125 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0228     |
|    n_updates            | 1884        |
|    policy_gradient_loss | -0.00528    |
|    value_loss           | 0.00423     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 0.773       |
| time/                   |             |
|    fps                  | 5993        |
|    iterations           | 473         |
|    time_elapsed         | 646         |
|    total_timesteps      | 3874816     |
| train/                  |             |
|    approx_kl            | 0.008816855 |
|    clip_fraction        | 0.0721      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 1888        |
|    policy_gradient_loss | -0.00461    |
|    value_loss           | 0.00776     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 0.654       |
| time/                   |             |
|    fps                  | 5994        |
|    iterations           | 474         |
|    time_elapsed         | 647         |
|    total_timesteps      | 3883008     |
| train/                  |             |
|    approx_kl            | 0.010953997 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0192     |
|    n_updates            | 1892        |
|    policy_gradient_loss | -0.00539    |
|    value_loss           | 0.0069      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.1e+03      |
|    ep_rew_mean          | 0.707        |
| time/                   |              |
|    fps                  | 5994         |
|    iterations           | 475          |
|    time_elapsed         | 649          |
|    total_timesteps      | 3891200      |
| train/                  |              |
|    approx_kl            | 0.0092892945 |
|    clip_fraction        | 0.0864       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.46        |
|    explained_variance   | 0.845        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0172      |
|    n_updates            | 1896         |
|    policy_gradient_loss | -0.00666     |
|    value_loss           | 0.0141       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 0.694       |
| time/                   |             |
|    fps                  | 5993        |
|    iterations           | 476         |
|    time_elapsed         | 650         |
|    total_timesteps      | 3899392     |
| train/                  |             |
|    approx_kl            | 0.006626425 |
|    clip_fraction        | 0.0389      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0209     |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00589    |
|    value_loss           | 0.00481     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 0.698       |
| time/                   |             |
|    fps                  | 5994        |
|    iterations           | 477         |
|    time_elapsed         | 651         |
|    total_timesteps      | 3907584     |
| train/                  |             |
|    approx_kl            | 0.011322453 |
|    clip_fraction        | 0.0733      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0231     |
|    n_updates            | 1904        |
